
low0

signed char
0b0000000000000000000000000000000000000000000000000010000000000000 14
0b0000000000000000000000000000000000000000000000000100000000000000 15
0b0000000000000000000000000000000000000000000000001000000000000000 16
0b0000000000000000000000000000000000000000000000010000000000000000 17
0b0000000000000000000000000000000000000000000000100000000000000000 18
0b0000000000000000000000000000000000000000000001000000000000000000 19
0b0000000000000000000000000000000000000000000010000000000000000000 20
0b0000000000000000000000000000000000000000000100000000000000000000 21
0b0000000000000000000000000000000000000000001000000000000000000000 22
0b0000000000000000000000000000000000000000010000000000000000000000 23
0b0000000000000000000000000000000000000000100000000000000000000000 24
0b0000000000000000000000000000000000000001000000000000000000000000 25
0b0000000000000000000000000000000000000010000000000000000000000000 26
0b0000000000000000000000000000000000000100000000000000000000000000 27
0b0000000000000000000000000000000000001000000000000000000000000000 28
0b0000000000000000000000000000000000010000000000000000000000000000 29
0b0000000000000000000000000000000000100000000000000000000000000000 30
0b0000000000000000000000000000000001000000000000000000000000000000 31
0b0000000000000000000000000000000010000000000000000000000000000000 32
0b0000000000000000000000000000000100000000000000000000000000000000 33
0b0000000000000000000000000000001000000000000000000000000000000000 34
0b0000000000000000000000000000010000000000000000000000000000000000 35
0b0000000000000000000000000000100000000000000000000000000000000000 36
0b0000000000000000000000000001000000000000000000000000000000000000 37
0b0000000000000000000000000010000000000000000000000000000000000000 38
0b0000000000000000000000000100000000000000000000000000000000000000 39
0b0000000000000000000000001000000000000000000000000000000000000000 40
0b0000000000000000000000010000000000000000000000000000000000000000 41
0b0000000000000000000000100000000000000000000000000000000000000000 42
0b0000000000000000000001000000000000000000000000000000000000000000 43
0b0000000000000000000010000000000000000000000000000000000000000000 44
0b0000000000000000000100000000000000000000000000000000000000000000 45
0b0000000000000000001000000000000000000000000000000000000000000000 46
0b0000000000000000010000000000000000000000000000000000000000000000 47
0b0000000000000000100000000000000000000000000000000000000000000000 48
0b0000000000000001000000000000000000000000000000000000000000000000 49
0b0000000000000010000000000000000000000000000000000000000000000000 50
0b0000000000000100000000000000000000000000000000000000000000000000 51
0b0000000000001000000000000000000000000000000000000000000000000000 52
0b0000000000010000000000000000000000000000000000000000000000000000 53
0b0000000000100000000000000000000000000000000000000000000000000000 54
0b0000000001000000000000000000000000000000000000000000000000000000 55
0b0000000010000000000000000000000000000000000000000000000000000000 56
0b0000000100000000000000000000000000000000000000000000000000000000 57
0b0000001000000000000000000000000000000000000000000000000000000000 58
0b0000010000000000000000000000000000000000000000000000000000000000 59
0b0000100000000000000000000000000000000000000000000000000000000000 60
0b0001000000000000000000000000000000000000000000000000000000000000 61
0b0010000000000000000000000000000000000000000000000000000000000000 62
0b0100000000000000000000000000000000000000000000000000000000000000 63
0b1000000000000000000000000000000000000000000000000000000000000000 64

unsigned long int
0b0000000000000000000000000000000000000000000000000000000000000000 0
0b0000000000000000000000000000000000000000000000000000000000000001 1
0b0000000000000000000000000000000000000000000000000000000000000010 2
0b0000000000000000000000000000000000000000000000000000000000000100 3
0b0000000000000000000000000000000000000000000000000000000000001000 4
0b0000000000000000000000000000000000000000000000000000000000010000 5
0b0000000000000000000000000000000000000000000000000000000000100000 6
0b0000000000000000000000000000000000000000000000000000000001000000 7
0b0000000000000000000000000000000000000000000000000000000010000000 8
0b0000000000000000000000000000000000000000000000000000000100000000 9
0b0000000000000000000000000000000000000000000000000000001000000000 10
0b0000000000000000000000000000000000000000000000000000010000000000 11
0b0000000000000000000000000000000000000000000000000000100000000000 12
0b0000000000000000000000000000000000000000000000000001000000000000 13
0b0000000000000000000000000000000000000000000000000010000000000000 14
0b0000000000000000000000000000000000000000000000000100000000000000 15
0b0000000000000000000000000000000000000000000000001000000000000000 16
0b0000000000000000000000000000000000000000000000010000000000000000 17
0b0000000000000000000000000000000000000000000000100000000000000000 18
0b0000000000000000000000000000000000000000000001000000000000000000 19
0b0000000000000000000000000000000000000000000010000000000000000000 20
0b0000000000000000000000000000000000000000000100000000000000000000 21
0b0000000000000000000000000000000000000000001000000000000000000000 22
0b0000000000000000000000000000000000000000010000000000000000000000 23
0b0000000000000000000000000000000000000000100000000000000000000000 24
0b0000000000000000000000000000000000000001000000000000000000000000 25
0b0000000000000000000000000000000000000010000000000000000000000000 26
0b0000000000000000000000000000000000000100000000000000000000000000 27
0b0000000000000000000000000000000000001000000000000000000000000000 28
0b0000000000000000000000000000000000010000000000000000000000000000 29
0b0000000000000000000000000000000000100000000000000000000000000000 30
0b0000000000000000000000000000000001000000000000000000000000000000 31
0b0000000000000000000000000000000010000000000000000000000000000000 32
0b0000000000000000000000000000000100000000000000000000000000000000 33
0b0000000000000000000000000000001000000000000000000000000000000000 34
0b0000000000000000000000000000010000000000000000000000000000000000 35
0b0000000000000000000000000000100000000000000000000000000000000000 36
0b0000000000000000000000000001000000000000000000000000000000000000 37
0b0000000000000000000000000010000000000000000000000000000000000000 38
0b0000000000000000000000000100000000000000000000000000000000000000 39
0b0000000000000000000000001000000000000000000000000000000000000000 40
0b0000000000000000000000010000000000000000000000000000000000000000 41
0b0000000000000000000000100000000000000000000000000000000000000000 42
0b0000000000000000000001000000000000000000000000000000000000000000 43
0b0000000000000000000010000000000000000000000000000000000000000000 44
0b0000000000000000000100000000000000000000000000000000000000000000 45
0b0000000000000000001000000000000000000000000000000000000000000000 46
0b0000000000000000010000000000000000000000000000000000000000000000 47
0b0000000000000000100000000000000000000000000000000000000000000000 48
0b0000000000000001000000000000000000000000000000000000000000000000 49
0b0000000000000010000000000000000000000000000000000000000000000000 50
0b0000000000000100000000000000000000000000000000000000000000000000 51
0b0000000000001000000000000000000000000000000000000000000000000000 52
0b0000000000010000000000000000000000000000000000000000000000000000 53
0b0000000000100000000000000000000000000000000000000000000000000000 54
0b0000000001000000000000000000000000000000000000000000000000000000 55
0b0000000010000000000000000000000000000000000000000000000000000000 56
0b0000000100000000000000000000000000000000000000000000000000000000 57
0b0000001000000000000000000000000000000000000000000000000000000000 58
0b0000010000000000000000000000000000000000000000000000000000000000 59
0b0000100000000000000000000000000000000000000000000000000000000000 60
0b0001000000000000000000000000000000000000000000000000000000000000 61
0b0010000000000000000000000000000000000000000000000000000000000000 62
0b0100000000000000000000000000000000000000000000000000000000000000 63
0b1000000000000000000000000000000000000000000000000000000000000000 64

long long int
0b0000000000000000000000000000000000000000000000000000000000000000 0
0b0000000000000000000000000000000000000000000000000000000000000001 1
0b0000000000000000000000000000000000000000000000000000000000000010 2
0b0000000000000000000000000000000000000000000000000000000000000100 3
0b0000000000000000000000000000000000000000000000000000000000001000 4
0b0000000000000000000000000000000000000000000000000000000000010000 5
0b0000000000000000000000000000000000000000000000000000000000100000 6
0b0000000000000000000000000000000000000000000000000000000001000000 7
0b0000000000000000000000000000000000000000000000000000000010000000 8
0b0000000000000000000000000000000000000000000000000000000100000000 9
0b0000000000000000000000000000000000000000000000000000001000000000 10
0b0000000000000000000000000000000000000000000000000000010000000000 11
0b0000000000000000000000000000000000000000000000000000100000000000 12
0b0000000000000000000000000000000000000000000000000001000000000000 13
0b0000000000000000000000000000000000000000000000000010000000000000 14
0b0000000000000000000000000000000000000000000000000100000000000000 15
0b0000000000000000000000000000000000000000000000001000000000000000 16
0b0000000000000000000000000000000000000000000000010000000000000000 17
0b0000000000000000000000000000000000000000000000100000000000000000 18
0b0000000000000000000000000000000000000000000001000000000000000000 19
0b0000000000000000000000000000000000000000000010000000000000000000 20
0b0000000000000000000000000000000000000000000100000000000000000000 21
0b0000000000000000000000000000000000000000001000000000000000000000 22
0b0000000000000000000000000000000000000000010000000000000000000000 23
0b0000000000000000000000000000000000000000100000000000000000000000 24
0b0000000000000000000000000000000000000001000000000000000000000000 25
0b0000000000000000000000000000000000000010000000000000000000000000 26
0b0000000000000000000000000000000000000100000000000000000000000000 27
0b0000000000000000000000000000000000001000000000000000000000000000 28
0b0000000000000000000000000000000000010000000000000000000000000000 29
0b0000000000000000000000000000000000100000000000000000000000000000 30
0b0000000000000000000000000000000001000000000000000000000000000000 31
0b0000000000000000000000000000000010000000000000000000000000000000 32
0b0000000000000000000000000000000100000000000000000000000000000000 33
0b0000000000000000000000000000001000000000000000000000000000000000 34
0b0000000000000000000000000000010000000000000000000000000000000000 35
0b0000000000000000000000000000100000000000000000000000000000000000 36
0b0000000000000000000000000001000000000000000000000000000000000000 37
0b0000000000000000000000000010000000000000000000000000000000000000 38
0b0000000000000000000000000100000000000000000000000000000000000000 39
0b0000000000000000000000001000000000000000000000000000000000000000 40
0b0000000000000000000000010000000000000000000000000000000000000000 41
0b0000000000000000000000100000000000000000000000000000000000000000 42
0b0000000000000000000001000000000000000000000000000000000000000000 43
0b0000000000000000000010000000000000000000000000000000000000000000 44
0b0000000000000000000100000000000000000000000000000000000000000000 45
0b0000000000000000001000000000000000000000000000000000000000000000 46
0b0000000000000000010000000000000000000000000000000000000000000000 47
0b0000000000000000100000000000000000000000000000000000000000000000 48
0b0000000000000001000000000000000000000000000000000000000000000000 49
0b0000000000000010000000000000000000000000000000000000000000000000 50
0b0000000000000100000000000000000000000000000000000000000000000000 51
0b0000000000001000000000000000000000000000000000000000000000000000 52
0b0000000000010000000000000000000000000000000000000000000000000000 53
0b0000000000100000000000000000000000000000000000000000000000000000 54
0b0000000001000000000000000000000000000000000000000000000000000000 55
0b0000000010000000000000000000000000000000000000000000000000000000 56
0b0000000100000000000000000000000000000000000000000000000000000000 57
0b0000001000000000000000000000000000000000000000000000000000000000 58
0b0000010000000000000000000000000000000000000000000000000000000000 59
0b0000100000000000000000000000000000000000000000000000000000000000 60
0b0001000000000000000000000000000000000000000000000000000000000000 61
0b0010000000000000000000000000000000000000000000000000000000000000 62
0b0100000000000000000000000000000000000000000000000000000000000000 63
0b1000000000000000000000000000000000000000000000000000000000000000 64

unsigned long long int
0b0000000000000000000000000000000000000000000000000000000000000000 0
0b0000000000000000000000000000000000000000000000000000000000000001 1
0b0000000000000000000000000000000000000000000000000000000000000010 2
0b0000000000000000000000000000000000000000000000000000000000000100 3
0b0000000000000000000000000000000000000000000000000000000000001000 4
0b0000000000000000000000000000000000000000000000000000000000010000 5
0b0000000000000000000000000000000000000000000000000000000000100000 6
0b0000000000000000000000000000000000000000000000000000000001000000 7
0b0000000000000000000000000000000000000000000000000000000010000000 8
0b0000000000000000000000000000000000000000000000000000000100000000 9
0b0000000000000000000000000000000000000000000000000000001000000000 10
0b0000000000000000000000000000000000000000000000000000010000000000 11
0b0000000000000000000000000000000000000000000000000000100000000000 12
0b0000000000000000000000000000000000000000000000000001000000000000 13
0b0000000000000000000000000000000000000000000000000010000000000000 14
0b0000000000000000000000000000000000000000000000000100000000000000 15
0b0000000000000000000000000000000000000000000000001000000000000000 16
0b0000000000000000000000000000000000000000000000010000000000000000 17
0b0000000000000000000000000000000000000000000000100000000000000000 18
0b0000000000000000000000000000000000000000000001000000000000000000 19
0b0000000000000000000000000000000000000000000010000000000000000000 20
0b0000000000000000000000000000000000000000000100000000000000000000 21
0b0000000000000000000000000000000000000000001000000000000000000000 22
0b0000000000000000000000000000000000000000010000000000000000000000 23
0b0000000000000000000000000000000000000000100000000000000000000000 24
0b0000000000000000000000000000000000000001000000000000000000000000 25
0b0000000000000000000000000000000000000010000000000000000000000000 26
0b0000000000000000000000000000000000000100000000000000000000000000 27
0b0000000000000000000000000000000000001000000000000000000000000000 28
0b0000000000000000000000000000000000010000000000000000000000000000 29
0b0000000000000000000000000000000000100000000000000000000000000000 30
0b0000000000000000000000000000000001000000000000000000000000000000 31
0b0000000000000000000000000000000010000000000000000000000000000000 32
0b0000000000000000000000000000000100000000000000000000000000000000 33
0b0000000000000000000000000000001000000000000000000000000000000000 34
0b0000000000000000000000000000010000000000000000000000000000000000 35
0b0000000000000000000000000000100000000000000000000000000000000000 36
0b0000000000000000000000000001000000000000000000000000000000000000 37
0b0000000000000000000000000010000000000000000000000000000000000000 38
0b0000000000000000000000000100000000000000000000000000000000000000 39
0b0000000000000000000000001000000000000000000000000000000000000000 40
0b0000000000000000000000010000000000000000000000000000000000000000 41
0b0000000000000000000000100000000000000000000000000000000000000000 42
0b0000000000000000000001000000000000000000000000000000000000000000 43
0b0000000000000000000010000000000000000000000000000000000000000000 44
0b0000000000000000000100000000000000000000000000000000000000000000 45
0b0000000000000000001000000000000000000000000000000000000000000000 46
0b0000000000000000010000000000000000000000000000000000000000000000 47
0b0000000000000000100000000000000000000000000000000000000000000000 48
0b0000000000000001000000000000000000000000000000000000000000000000 49
0b0000000000000010000000000000000000000000000000000000000000000000 50
0b0000000000000100000000000000000000000000000000000000000000000000 51
0b0000000000001000000000000000000000000000000000000000000000000000 52
0b0000000000010000000000000000000000000000000000000000000000000000 53
0b0000000000100000000000000000000000000000000000000000000000000000 54
0b0000000001000000000000000000000000000000000000000000000000000000 55
0b0000000010000000000000000000000000000000000000000000000000000000 56
0b0000000100000000000000000000000000000000000000000000000000000000 57
0b0000001000000000000000000000000000000000000000000000000000000000 58
0b0000010000000000000000000000000000000000000000000000000000000000 59
0b0000100000000000000000000000000000000000000000000000000000000000 60
0b0001000000000000000000000000000000000000000000000000000000000000 61
0b0010000000000000000000000000000000000000000000000000000000000000 62
0b0100000000000000000000000000000000000000000000000000000000000000 63
0b1000000000000000000000000000000000000000000000000000000000000000 64

